# packages in environment at /Users/veterok/anaconda3:
#
# Name                    Version                   Build  Channel
_ipyw_jlab_nb_ext_conf    0.1.0                    py37_0  
markdown                  3.1.1                      py_0    conda-forge
markupsafe                1.1.1            py37h1de35cc_0    conda-forge
matplotlib                3.0.3            py37h54f8f79_0  
matplotlib-base           3.1.1            py37h3a684a6_1    conda-forge
mistune                   0.8.4           py37h1de35cc_1000    conda-forge
more-itertools            7.1.0                      py_0    conda-forge
mrjob                     0.6.7                    py37_0    conda-forge
msgpack-python            0.6.1            py37h04f5b5a_0    conda-forge
munch                     2.3.2                      py_0    conda-forge
navigator-updater         0.2.1                    py37_0  
nbconvert                 5.5.0                      py_0    conda-forge
nbformat                  4.4.0                      py_1    conda-forge
ncurses                   6.1               h0a44026_1002    conda-forge
neovim                    0.3.1                    py37_0    conda-forge
networkx                  2.3                        py_0  
nomkl                     3.0                           0  
notebook                  6.0.0                    py37_0    conda-forge
notedown                  1.5.1                      py_0    conda-forge
numba                     0.45.0           py37h6440ff4_0  
numpy                     1.16.4           py37h6b0580a_0    conda-forge
oauthlib                  3.0.1                      py_0    conda-forge
olefile                   0.46                       py_0    conda-forge
openblas                  0.3.6                hd44dcd8_5    conda-forge
openjpeg                  2.3.1                hc1feee7_0    conda-forge
openssl                   1.1.1c               h01d97ff_0    conda-forge
orange3                   3.19.0           py37h0a44026_0  
packaging                 19.0                       py_0    conda-forge
pandas                    0.25.0           py37h86efe34_0    conda-forge
pandoc                    2.7.3                         0    conda-forge
pandoc-attributes         0.1.7                      py_1    conda-forge
pandocfilters             1.4.2                      py_1    conda-forge
parsedatetime             2.4                      pypi_0    pypi
parso                     0.5.1                      py_0    conda-forge
patsy                     0.5.1                      py_0    conda-forge
pcre                      8.41              h0a44026_1003    conda-forge
pexpect                   4.7.0                    py37_0    conda-forge
pickleshare               0.7.5                 py37_1000    conda-forge
pillow                    6.0.0            py37h7095ceb_0    conda-forge
pip                       19.2.1                   py37_0    conda-forge
pixman                    0.38.0            h01d97ff_1003    conda-forge
pkginfo                   1.5.0.1                    py_0    conda-forge
plotly                    4.0.0                      py_0    conda-forge
pluggy                    0.12.0                     py_0    conda-forge
poppler                   0.67.0               hd5eb092_7    conda-forge
poppler-data              0.4.9                         1    conda-forge
postgresql                11.3                 hf10c77c_0    conda-forge
progressbar2              3.41.0                     py_0    conda-forge
proj4                     6.0.0                h2cc77ee_1    conda-forge
prometheus_client         0.7.1                      py_0    conda-forge
prompt-toolkit            1.0.16                   pypi_0    pypi
prompt_toolkit            2.0.9                      py_0    conda-forge
protobuf                  3.9.0            py37h6de7cb9_0    conda-forge
psutil                    5.6.3            py37h01d97ff_0    conda-forge
psycopg2                  2.8.3            py37h212c5bf_0    conda-forge
ptyprocess                0.6.0                   py_1001    conda-forge
py                        1.8.0                      py_0    conda-forge
py-lief                   0.9.0            py37h6d6d4d2_1    conda-forge
py-xgboost                0.82             py37h6de7cb9_0    conda-forge
py4j                      0.10.7                     py_1    conda-forge
pyasn1                    0.4.5                      py_0    conda-forge
pyasn1-modules            0.2.5                      py_0    conda-forge
pycosat                   0.6.3           py37h1de35cc_1001    conda-forge
pycparser                 2.19                     py37_1    conda-forge
pygam                     0.5.2                      py_0    conda-forge
pygments                  2.4.2                      py_0    conda-forge
pyjwt                     1.7.1                      py_0    conda-forge
pynvim                    0.3.2                    py37_0    conda-forge
pyopenssl                 19.0.0                   py37_0    conda-forge
pyparsing                 2.4.1.1                    py_0    conda-forge
pyproj                    2.1.3            py37h3ea400a_1    conda-forge
pyqt                      5.9.2            py37h2a560b1_0    conda-forge
pyqtgraph                 0.10.0           py37h28b3542_3  
pyrsistent                0.15.3           py37h01d97ff_0    conda-forge
pysocks                   1.7.0                    py37_0    conda-forge
pyspark                   2.4.3                      py_0  
pytest                    5.0.1                    py37_1    conda-forge
pytest-runner             5.1                        py_0    conda-forge
python                    3.7.3                h359304d_0  
python-dateutil           2.8.0                      py_0    conda-forge
python-libarchive-c       2.8                   py37_1004    conda-forge
python-louvain            0.13                       py_0  
python-slugify            3.0.2                      py_0    conda-forge
python-utils              2.3.0                      py_1    conda-forge
python.app                1.2             py37h1de35cc_1200    conda-forge
pytimeparse               1.1.8                    pypi_0    pypi
pytz                      2019.1                     py_0    conda-forge
pyyaml                    3.13            py37h1de35cc_1001    conda-forge
pyzmq                     18.0.2           py37hee98d25_2    conda-forge
qt                        5.9.7                h93ee506_2    conda-forge
qtpy                      1.9.0                      py_0    conda-forge
rapidjson                 1.1.0             h6de7cb9_1002    conda-forge
readline                  7.0               hcfe32e1_1001    conda-forge
requests                  2.22.0                   py37_1    conda-forge
requests-oauthlib         1.2.0                      py_0    conda-forge
retrying                  1.3.3                      py_2    conda-forge
rsa                       3.4.2                      py_1    conda-forge
rtree                     0.8.3           py37h666c49c_1002    conda-forge
ruamel_yaml               0.15.71         py37h1de35cc_1000    conda-forge
s3transfer                0.2.1                    py37_0    conda-forge
scikit-learn              0.21.2           py37hd4ffd6c_1    conda-forge
scipy                     1.3.0            py37hab3da7d_0    conda-forge
seaborn                   0.9.0                      py_1    conda-forge
send2trash                1.5.0                      py_0    conda-forge
serverfiles               0.3.0                    py37_0  
setuptools                41.0.1                   py37_0    conda-forge
shapely                   1.6.4           py37h4b8df73_1004    conda-forge
simplejson                3.16.0          py37h1de35cc_1002    conda-forge
sip                       4.19.8          py37h0a44026_1000    conda-forge
six                       1.12.0                py37_1000    conda-forge
soupsieve                 1.9.2                    py37_0    conda-forge
sqlalchemy                1.3.6            py37h01d97ff_0    conda-forge
sqlite                    3.28.0               h9721f7c_0    conda-forge
statsmodels               0.10.1           py37heacc8b8_0    conda-forge
tbb                       2019.8               h770b8ee_0    conda-forge
tensorboard               1.13.1                   py37_0    conda-forge
tensorflow                1.13.1                   py37_0    conda-forge
tensorflow-estimator      1.13.0           py37h24bf2e0_0    conda-forge
termcolor                 1.1.0                      py_2    conda-forge
terminado                 0.8.2                    py37_0    conda-forge
testpath                  0.4.2                   py_1001    conda-forge
text-unidecode            1.2                      pypi_0    pypi
tk                        8.6.9             h2573ce8_1002    conda-forge
tornado                   6.0.3            py37h01d97ff_0    conda-forge
tqdm                      4.32.2                     py_0    conda-forge
traitlets                 4.3.2                 py37_1000    conda-forge
tweepy                    3.8.0                      py_0    conda-forge
tzcode                    2019a             h01d97ff_1002    conda-forge
ujson                     1.35            py37h1de35cc_1001    conda-forge
unidecode                 1.1.1                      py_0    conda-forge
uritemplate               3.0.0                      py_1    conda-forge
urllib3                   1.24.3                   py37_0    conda-forge
watermark                 1.8.1                      py_0    conda-forge
wcwidth                   0.1.7                      py_1    conda-forge
webencodings              0.5.1                      py_1    conda-forge
werkzeug                  0.15.5                     py_0    conda-forge
wheel                     0.33.4                   py37_0    conda-forge
widgetsnbextension        3.5.0                    py37_0    conda-forge
wrapt                     1.11.2           py37h01d97ff_0    conda-forge
xerces-c                  3.2.2             h4db8090_1003    conda-forge
xgboost                   0.82             py37h6de7cb9_0    conda-forge
xlrd                      1.2.0                    py37_0  
xz                        5.2.4             h1de35cc_1001    conda-forge
yahoo-finance             1.4.0                    pypi_0    pypi
yaml                      0.1.7             h1de35cc_1001    conda-forge
zeromq                    4.3.2                h6de7cb9_2    conda-forge
zipp                      0.5.1                      py_0    conda-forge
zlib                      1.2.11            h01d97ff_1005    conda-forge
zope-interface            4.6.0                    pypi_0    pypi
zstd                      1.4.0                ha9f0a20_0    conda-forge
